[32m[0318 23:08:24 @logger.py:90][0m Argv: c:/Python/Synthetic Data (venv)/TableGan.py
[32m[0318 23:08:24 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape         #elements
gen/LSTM/12/FC3/b:0               [100]               100
gen/LSTM/12/attw:0                [13, 1, 1]           13
gen/LSTM/13/FC/W:0                [100, 100]        10000
gen/LSTM/13/FC/b:0                [100]               100
gen/LSTM/13/FC2/W:0               [100, 1]            100
gen/LSTM/13/FC2/b:0               [1]                   1
gen/LSTM/13/attw:0                [14, 1, 1]           14
gen/LSTM/14/FC/W:0                [100, 100]        10000
gen/LSTM/14/FC/b:0                [100]               100
gen/LSTM/14/FC2/W:0               [100, 5]            500
gen/LSTM/14/FC2/b:0               [5]                   5
gen/LSTM/14/FC3/W:0               [5, 100]            500
gen/LSTM/14/FC3/b:0               [100]               100
gen/LSTM/14/attw:0                [15, 1, 1]           15
gen/LSTM/15/FC/W:0                [100, 100]        10000
gen/LSTM/15/FC/b:0                [100]               100
gen/LSTM/15/FC2/W:0               [100, 1]            100
gen/LSTM/15/FC2/b:0               [1]                   1
gen/LSTM/15/attw:0                [16, 1, 1]           16
gen/LSTM/16/FC/W:0                [100, 100]        10000
gen/LSTM/16/FC/b:0                [100]               100
gen/LSTM/16/FC2/W:0               [100, 5]            500
gen/LSTM/16/FC2/b:0               [5]                   5
gen/LSTM/16/FC3/W:0               [5, 100]            500
gen/LSTM/16/FC3/b:0               [100]               100
gen/LSTM/16/attw:0                [17, 1, 1]           17
gen/LSTM/17/FC/W:0                [100, 100]        10000
gen/LSTM/17/FC/b:0                [100]               100
gen/LSTM/17/FC2/W:0               [100, 1]            100
gen/LSTM/17/FC2/b:0               [1]                   1
gen/LSTM/17/attw:0                [18, 1, 1]           18
gen/LSTM/18/FC/W:0                [100, 100]        10000
gen/LSTM/18/FC/b:0                [100]               100
gen/LSTM/18/FC2/W:0               [100, 5]            500
gen/LSTM/18/FC2/b:0               [5]                   5
gen/LSTM/18/FC3/W:0               [5, 100]            500
gen/LSTM/18/FC3/b:0               [100]               100
gen/LSTM/18/attw:0                [19, 1, 1]           19
gen/LSTM/19/FC/W:0                [100, 100]        10000
gen/LSTM/19/FC/b:0                [100]               100
gen/LSTM/19/FC2/W:0               [100, 41]          4100
gen/LSTM/19/FC2/b:0               [41]                 41
gen/LSTM/19/FC3/W:0               [41, 100]          4100
gen/LSTM/19/FC3/b:0               [100]               100
gen/LSTM/19/attw:0                [20, 1, 1]           20
gen/LSTM/20/FC/W:0                [100, 100]        10000
gen/LSTM/20/FC/b:0                [100]               100
gen/LSTM/20/FC2/W:0               [100, 2]            200
gen/LSTM/20/FC2/b:0               [2]                   2
gen/LSTM/20/FC3/W:0               [2, 100]            200
gen/LSTM/20/FC3/b:0               [100]               100
gen/LSTM/20/attw:0                [21, 1, 1]           21
discrim/dis_fc0/fc/W:0            [138, 100]        13800
discrim/dis_fc0/fc/b:0            [100]               100
discrim/dis_fc0/fc_diversity/W:0  [100, 100]        10000
discrim/dis_fc0/fc_diversity/b:0  [100]               100
discrim/dis_fc0/bn/beta:0         [110]               110
discrim/dis_fc_top/W:0            [110, 1]            110
discrim/dis_fc_top/b:0            [1]                   1[36m
Number of trainable variables: 145
Number of parameters (elements): 465690
Storage space needed for all trainable variables: 1.78MB[0m
[32m[0318 23:08:24 @base.py:209][0m Setup callbacks graph ...
[32m[0318 23:08:25 @summary.py:46][0m [MovingAverageSummary] 6 operations in collection 'MOVING_SUMMARY_OPS' will be run with session hooks.
[32m[0318 23:08:25 @summary.py:93][0m Summarizing collection 'summaries' of size 9.
[32m[0318 23:08:25 @graph.py:98][0m Applying collection UPDATE_OPS of 4 ops.
[32m[0318 23:08:26 @base.py:230][0m Creating the session ...
[32m[0318 23:08:28 @base.py:236][0m Initializing the session ...
[32m[0318 23:08:28 @base.py:243][0m Graph Finalized.
[32m[0318 23:08:29 @concurrency.py:38][0m Starting EnqueueThread QueueInput/input_queue ...
[32m[0318 23:08:29 @monitor.py:352][0m [5m[31mWRN[0m History epoch=15 from JSON is not the predecessor of the current starting_epoch=1
[32m[0318 23:08:29 @monitor.py:353][0m [5m[31mWRN[0m If you want to resume old training, either use `AutoResumeTrainConfig` or correctly set the new starting_epoch yourself to avoid inconsistency. 
[32m[0318 23:08:29 @monitor.py:360][0m [5m[31mWRN[0m Now, we will train with starting_epoch=1 and backup old json to output\logs\stats.json.0318-230829
[32m[0318 23:08:29 @base.py:275][0m Start Epoch 1 ...
[32m[0318 23:10:18 @base.py:285][0m Epoch 1 (global_step 400) finished, time:1 minute 48 seconds.
[32m[0318 23:10:19 @saver.py:79][0m Model saved to output\model\model-400.
[32m[0318 23:10:19 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.895
[32m[0318 23:10:19 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.185
[32m[0318 23:10:19 @monitor.py:467][0m GAN_loss/discrim/loss: 0.64831
[32m[0318 23:10:19 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.0107
[32m[0318 23:10:19 @monitor.py:467][0m GAN_loss/gen/klloss: 0.065706
[32m[0318 23:10:19 @monitor.py:467][0m GAN_loss/gen/loss: 0.94503
[32m[0318 23:10:19 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:10:19 @base.py:275][0m Start Epoch 2 ...
[32m[0318 23:12:03 @base.py:285][0m Epoch 2 (global_step 800) finished, time:1 minute 44 seconds.
[32m[0318 23:12:03 @saver.py:79][0m Model saved to output\model\model-800.
[32m[0318 23:12:03 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.865
[32m[0318 23:12:03 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.285
[32m[0318 23:12:03 @monitor.py:467][0m GAN_loss/discrim/loss: 0.63269
[32m[0318 23:12:03 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.0653
[32m[0318 23:12:03 @monitor.py:467][0m GAN_loss/gen/klloss: 0.085053
[32m[0318 23:12:03 @monitor.py:467][0m GAN_loss/gen/loss: 0.98027
[32m[0318 23:12:03 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:12:03 @base.py:275][0m Start Epoch 3 ...
[32m[0318 23:13:47 @base.py:285][0m Epoch 3 (global_step 1200) finished, time:1 minute 43 seconds.
[32m[0318 23:13:47 @saver.py:79][0m Model saved to output\model\model-1200.
[32m[0318 23:13:47 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.89
[32m[0318 23:13:47 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.295
[32m[0318 23:13:47 @monitor.py:467][0m GAN_loss/discrim/loss: 0.61042
[32m[0318 23:13:47 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.1578
[32m[0318 23:13:47 @monitor.py:467][0m GAN_loss/gen/klloss: 0.11413
[32m[0318 23:13:47 @monitor.py:467][0m GAN_loss/gen/loss: 1.0436
[32m[0318 23:13:47 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:13:47 @base.py:275][0m Start Epoch 4 ...
[32m[0318 23:15:31 @base.py:285][0m Epoch 4 (global_step 1600) finished, time:1 minute 43 seconds.
[32m[0318 23:15:31 @saver.py:79][0m Model saved to output\model\model-1600.
[32m[0318 23:15:31 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.895
[32m[0318 23:15:31 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.33
[32m[0318 23:15:31 @monitor.py:467][0m GAN_loss/discrim/loss: 0.61835
[32m[0318 23:15:31 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.1031
[32m[0318 23:15:31 @monitor.py:467][0m GAN_loss/gen/klloss: 0.083052
[32m[0318 23:15:31 @monitor.py:467][0m GAN_loss/gen/loss: 1.02
[32m[0318 23:15:31 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:15:31 @base.py:275][0m Start Epoch 5 ...
[32m[0318 23:17:20 @base.py:285][0m Epoch 5 (global_step 2000) finished, time:1 minute 49 seconds.
[32m[0318 23:17:20 @saver.py:79][0m Model saved to output\model\model-2000.
[32m[0318 23:17:20 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.87
[32m[0318 23:17:20 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.275
[32m[0318 23:17:20 @monitor.py:467][0m GAN_loss/discrim/loss: 0.64139
[32m[0318 23:17:20 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.128
[32m[0318 23:17:20 @monitor.py:467][0m GAN_loss/gen/klloss: 0.13067
[32m[0318 23:17:20 @monitor.py:467][0m GAN_loss/gen/loss: 0.99734
[32m[0318 23:17:20 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:17:20 @base.py:275][0m Start Epoch 6 ...
[32m[0318 23:19:10 @base.py:285][0m Epoch 6 (global_step 2400) finished, time:1 minute 49 seconds.
[32m[0318 23:19:10 @saver.py:79][0m Model saved to output\model\model-2400.
[32m[0318 23:19:10 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.905
[32m[0318 23:19:10 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.22
[32m[0318 23:19:10 @monitor.py:467][0m GAN_loss/discrim/loss: 0.6429
[32m[0318 23:19:10 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.1556
[32m[0318 23:19:10 @monitor.py:467][0m GAN_loss/gen/klloss: 0.14838
[32m[0318 23:19:10 @monitor.py:467][0m GAN_loss/gen/loss: 1.0072
[32m[0318 23:19:10 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:19:10 @base.py:275][0m Start Epoch 7 ...
[32m[0318 23:20:59 @base.py:285][0m Epoch 7 (global_step 2800) finished, time:1 minute 49 seconds.
[32m[0318 23:20:59 @saver.py:79][0m Model saved to output\model\model-2800.
[32m[0318 23:20:59 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.875
[32m[0318 23:20:59 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.28
[32m[0318 23:20:59 @monitor.py:467][0m GAN_loss/discrim/loss: 0.63949
[32m[0318 23:20:59 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.1426
[32m[0318 23:20:59 @monitor.py:467][0m GAN_loss/gen/klloss: 0.1577
[32m[0318 23:20:59 @monitor.py:467][0m GAN_loss/gen/loss: 0.98488
[32m[0318 23:20:59 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:20:59 @base.py:275][0m Start Epoch 8 ...
[32m[0318 23:22:53 @base.py:285][0m Epoch 8 (global_step 3200) finished, time:1 minute 53 seconds.
[32m[0318 23:22:53 @saver.py:79][0m Model saved to output\model\model-3200.
[32m[0318 23:22:53 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.865
[32m[0318 23:22:53 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.285
[32m[0318 23:22:53 @monitor.py:467][0m GAN_loss/discrim/loss: 0.62843
[32m[0318 23:22:53 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.1469
[32m[0318 23:22:53 @monitor.py:467][0m GAN_loss/gen/klloss: 0.15179
[32m[0318 23:22:53 @monitor.py:467][0m GAN_loss/gen/loss: 0.99513
[32m[0318 23:22:53 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:22:53 @base.py:275][0m Start Epoch 9 ...
[32m[0318 23:24:45 @base.py:285][0m Epoch 9 (global_step 3600) finished, time:1 minute 52 seconds.
[32m[0318 23:24:45 @saver.py:79][0m Model saved to output\model\model-3600.
[32m[0318 23:24:45 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.89
[32m[0318 23:24:45 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.305
[32m[0318 23:24:45 @monitor.py:467][0m GAN_loss/discrim/loss: 0.61078
[32m[0318 23:24:45 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.2152
[32m[0318 23:24:45 @monitor.py:467][0m GAN_loss/gen/klloss: 0.16239
[32m[0318 23:24:45 @monitor.py:467][0m GAN_loss/gen/loss: 1.0528
[32m[0318 23:24:45 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:24:45 @base.py:275][0m Start Epoch 10 ...
[32m[0318 23:26:35 @base.py:285][0m Epoch 10 (global_step 4000) finished, time:1 minute 50 seconds.
[32m[0318 23:26:35 @saver.py:79][0m Model saved to output\model\model-4000.
[32m[0318 23:26:35 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.905
[32m[0318 23:26:35 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.26
[32m[0318 23:26:35 @monitor.py:467][0m GAN_loss/discrim/loss: 0.62072
[32m[0318 23:26:35 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.2446
[32m[0318 23:26:35 @monitor.py:467][0m GAN_loss/gen/klloss: 0.21766
[32m[0318 23:26:35 @monitor.py:467][0m GAN_loss/gen/loss: 1.0269
[32m[0318 23:26:35 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0318 23:26:35 @base.py:289][0m Training has finished!
[32m[0318 23:26:37 @input_source.py:178][0m EnqueueThread QueueInput/input_queue Exited.
[32m[0318 23:26:38 @collection.py:146][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0318 23:26:38 @collection.py:165][0m These collections were modified but restored in : (tf.GraphKeys.SUMMARIES: 0->2)
[32m[0318 23:26:38 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step, optimize/beta1_power, optimize/beta2_power
[32m[0318 23:26:39 @sessinit.py:114][0m Restoring checkpoint from output\model\model-4000 ...
[32m[0318 23:26:49 @model.py:813][0m Model saved successfully.
